id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
surat_masuk_manager,surat_masuk_manager,model_surat_masuk,group_manager,1,1,1,1
surat_keluar_manager,surat_keluar_manager,model_surat_keluar,group_manager,1,1,1,1
status_surat_manager,status_surat_manager,model_status_surat,group_manager,1,1,1,1
jenis_surat_manager,jenis_surat_manager,model_jenis_surat,group_manager,1,1,1,1
jenis_unit_manager,jenis_unit_manager,model_jenis_unit,group_manager,1,1,1,1
bagian_manager,bagian_manager,model_bagian,group_manager,1,1,1,1
dokumen_file_manager,dokumen_file_manager,model_dokumen_file,group_manager,1,1,1,1
jenis_dokumen_manager,jenis_dokumen_manager,model_jenis_dokumen,group_manager,1,1,1,1
prosedur_manager,prosedur_manager,model_prosedur,group_manager,1,1,1,1
gudang_arsip_manager,gudang_arsip_manager,model_gudang_arsip,group_manager,1,1,1,1
kalangan_surat_manager,kalangan_surat_manager,model_kalangan_surat,group_manager,1,1,1,1
tempat_simpan_manager,tempat_simpan_manager,model_tempat_simpan,group_manager,1,1,1,1
disposisi_status_keluar_manager,disposisi_status_keluar_manager,model_disposisi_status_keluar,group_manager,1,1,1,1
pengiriman_prosedur_manager,pengiriman_prosedur_manager,model_pengiriman_prosedur,group_manager,1,1,1,1
surat_masuk_user,surat_masuk_user,model_surat_masuk,group_user,1,1,1,0
surat_keluar_user,surat_keluar_user,model_surat_keluar,group_user,1,1,1,0
status_surat_user,status_surat_user,model_status_surat,group_user,1,0,0,0
jenis_surat_user,jenis_surat_user,model_jenis_surat,group_user,1,0,0,0
jenis_unit_user,jenis_unit_user,model_jenis_unit,group_user,1,0,0,0
bagian_user,bagian_user,model_bagian,group_user,1,0,0,0
jenis_dokumen_user,jenis_dokumen_user,model_jenis_dokumen,group_user,1,0,0,0
kalangan_surat_user,kalangan_surat_user,model_kalangan_surat,group_user,1,0,0,0
tempat_simpan_user,tempat_simpan_user,model_tempat_simpan,group_user,1,0,0,0
disposisi_status_keluar_user,disposisi_status_keluar_user,model_disposisi_status_keluar,group_user,1,0,0,0
prosedur_user,prosedur_user,model_prosedur,group_user,1,1,1,1
gudang_arsip_user,gudang_arsip_user,model_gudang_arsip,group_user,1,1,1,1
prosedur_control,prosedur_control,model_prosedur,group_control,1,1,1,1
gudang_arsip_control,gudang_arsip_control,model_gudang_arsip,group_control,1,1,1,1
prosedur_item_user,prosedur_item_user,model_prosedur_item,group_user,1,1,1,1
